Address,Vote,TotalYOU,youInWallet,youInStakingPool,youInQuipuswapPool,youInPlentyPool
tz1Ki9ZPLFq8MNbxHeoWiG1B6SHw7mBcjis3,1,50599768271185,1342593492560,0,0,49257174778625
tz1Xdg2VRNUmegnhqUH7xfnTdXCMQVjPpE4Q,1,1746035072428,3735072428,1742300000000,0,0
tz1ihxm6qmfonVjMF7Lco4cvPDQkcBHXUrb8,1,230474723543250,229639526,230474493903724,0,0
tz1ZKwZP7CKmyxz8JmLCQJaiD4kFcgvEG2Sp,1,2188253466293418,6914934453,2076650072049279,111596479309686,0
tz1isUkFmwZvUqrBPLnfTn9hVqMcNzKCdCp3,1,71254906447074,87806447074,71167100000000,0,0
tz1fHTxezXB27e58WYiF5C2gTMNv8SSopqCL,1,4834429600,4834429600,0,0,0
tz1WHUWCMqVqq5AagGN5DrytqWz88tYgedUr,1,3392385695111789,95111789,3392385600000000,0,0
tz1hFe4GTznHu3pjSXGkL4csfqobTY9kYSy4,0,6133806505816,78035232,6133728470584,0,0
tz1SraYbcCskcKKak9xoo6cFCL78SMZ4wVwV,1,0,0,0,0,0
tz1VDzxkBJaERUrQiQrqF1ZgBvpTMdWdqtdP,1,431039387609317,26194202549697,404845185059620,0,0
tz1fCHiWZ3ReGqvhxkMejVzcnXYz1rnsJpow,1,18827250840193,45824517,18827205015676,0,0
tz1TTHPG3zAwgAMX5tfB3EAFhUSEo1p1S8mP,1,55305163849507,3003607109815,0,0,52301556739692
tz1enT2GWv7U8jyPmmoVb228u8hvi6hJh5FF,1,1835229718676936,1835229718676936,0,0,0
tz1Q86tz2HeTL6iwHVcYe7nGUN4zSU545nWf,1,1469209145597595,1469209145597595,0,0,0
tz1UVbZj97XFLZfvXGF6i1UcodUCqdontCJZ,1,164721892843393,61592843393,164660300000000,0,0
tz1aDrsGYyNbiqUX6eTHLe5otZJwN5XQh2kG,1,3761840251671187,1,0,0,3761840251671186
tz1TSowSJAKRqQbqjspmyfN33nps1op2GodY,1,566839866906974,8118865880,69453696333976,0,497378051707118
tz1i8y93gWJJkqBXzhL7jvK8mEGAxrtMsH1A,1,256904960382109,255760860382109,1144100000000,0,0
tz1aEu8gxmQYdSpNUBPKkTximYUtJkkx6GQS,1,144034335568940,5025081028,14197800000000,0,129831510487912
tz1VhqMhLd2VJ3N9GEEodkRj1bhqwZtK3B7F,1,6232800319055,23662453,6232776656602,0,0
tz2VwWaiFPDUeHJ4puhzpkbiAUgmCtqRRp3V,1,12283781595007,82480144,12283699114863,0,0
tz1YRG68NdqtAcsFEwTUw6FsSsiBb5kagEDo,1,129157975664166,129157975664166,0,0,0
tz1eg3T7zAuauPWxM5KQ8pTYWyJj85z7NDe7,1,3000192415337,92415337,3000100000000,0,0
tz1Zy8XZvaEeAbPHNeXKpL7t47PXRqKkkW6v,1,17975787516033,1679117007949,0,0,16296670508084
tz1Uza8yNRM6H3by1eB6ywTu6zfYc1KzVaFE,1,0,0,0,0,0
tz2Vd6MkQp7Qr25CxzHdPC7x7aVKhGgnyTrP,1,474086976788,29010298,474057966490,0,0
tz1LpZi5s8Pz25UQSvSv6izL3L6JNgkTktYz,1,468258069926560,689484476946,467568585449614,0,0
tz1bNXpqxTWBVtKdMityuJVyCjQkpv2wL5y5,1,761043996000000,59656962758,760984339037242,0,0
tz1YjqQAW7MbjPyxn7BupSgueKVPCf8ULrCp,1,1102228999708,1102228999708,0,0,0
tz1eYD8Pvere6UVKUfhSf2dFXm52qxoZu3aZ,1,1418046943067,21503043810,570100000000,826443899257,0
tz1Lz2jnUY21HXP33e6yAHsH6uo9UFPr5Hhn,1,0,0,0,0,0
tz1RCcoPQg8NPojtZBdFQmbZFqqasWUk8Yep,1,132609535947522,406139806440,132203396141082,0,0
tz2LYELYe16viwVBaRjZc8GsauKRsxTGPvB1,1,935044181327889,81327889,935044100000000,0,0
tz1hi1w8by9kZTL8ViAXMKDwkGv2Zx1AeWqq,1,3074999153782636,40653782636,3074958500000000,0,0
tz1dexUB1VgBk2576bFYcnd6QELuw4QajnJM,1,10341046045247843,1243812292453,9735892686051847,603909546903543,0
tz1Ma54cPMcobQKkqAP1STzv3YtdY4w525Zh,1,6850433319931652,435419931652,6849997900000000,0,0
tz1dCnwxi3rncbuVhYsEjaGGzW3shFspQoGP,1,9910581240570,1662778141,9908918462429,0,0
tz1TrvRTDo7KBu1Acc5j12R8D6anAHeM9Tdp,1,81508942717018,724813159306,0,0,80784129557712
tz1SGPStfd9v5upQUxRiHPC9666X4FpVAmK4,1,41298866737803,560679174539,0,0,40738187563264
tz1fv6Na5vy8ecSV3rQrWv2hdGoFgiwUP6TD,1,85330283535898664,351888792963,85329931647105701,0,0
tz1aV6CMWGRZ99yRmswdQbkYa5z6FtpR9V29,1,1360618859379516,75671178,1360618783708338,0,0
tz1bBkoYeN1KLDWAYQDRT7UZQfSJem22J5SF,1,4756022175044823,181699274279,4755840475770544,0,0
tz1ThWTEHmP8UCAP793Qw2juF7ivYR688fsx,1,4225090618859713,641042343800,4224449576515913,0,0
tz1heNFwoPQDiGRzJ89r29jdzH267gkXHX4E,1,25221494293673919,151033172472,135943353227528,0,25085399907273919
tz1LN3wPFYuS5fCnodwxT94xVFLPtcFHvcHk,1,1202444700497051,10481100497051,1191963600000000,0,0
tz2Kmr94zwyb9SmfcwCeBXY4Ye5NjvDi3qhv,1,28772967057719,67057719,28772900000000,0,0
tz1drEV5soQL85qJMNts3JfkgZxD1oL88gsh,1,12495511631822111,95394290,12495511536427821,0,0
tz1cjvvhAGDoUXwqEaRLfdoFA5HGo7dU9Pet,1,22706937824117,298410283,22706639413834,0,0
tz1MCWKzK431JRczCtPP93Qbb61kEje1jpUj,1,1652130893958,1652130893958,0,0,0
tz1iPPZAVekDcQYgdKdpNV1xKdHXRJfwjDS9,1,617862089137947,1055525885867,0,0,616806563252080
tz1hrAewJDju8L25r6NBoNa2FHVXTrt7SEiw,1,2892403562724455,49595041,2252805000000000,0,639598513129414
tz1eHDLRWhx8kKW75WomfZ1ta5AwHWCA6sfn,1,100164264465192,188144345557,0,0,99976120119635
tz1RxiiZyjC5PquNErvKjfnYxAcvcNMUbiYt,1,3430466636478,1222707618,3429243928860,0,0
tz1ZL7ekzieKxwngCCyjsCN5qhu1ohwJQEBy,1,12628080617581,10916517287557,0,0,1711563330024
tz1djoKShpxNpTbGMGU7GEusnz2yDEGvF9gz,0,30006810853648,10853648,30006800000000,0,0
tz1NTdYCowcbAvoCzMjKZogzNWMbSXTU9okC,1,16344125644723,8095082591,0,0,16336030562132
tz1MtaUicPHBwrvkwnNwikGFfFWdaPxYAvJc,1,124806457935,124806457935,0,0,0
tz1RmXjKJJqzRehdMz1DWhcRQYbhiaLYtrRN,1,63168536271995,11312984,11090500000000,0,52078024959011
tz1MXiYFteGmabPX8MCmgydVgxRQuKzkGevs,1,3457695310203584,33110203584,3457662200000000,0,0
tz1VBoLhm1RGmsiUC6qJdeXnHbMSpRYDy2in,1,1319035516367215,443457519405,1318592058847810,0,0
tz1UDairD4k7GJfNRzRFn6y1B8XyiwyVLHmv,1,168276362616356,7905663636005,160370698980351,0,0
tz1hGAA5FL3EC2c1o11Aq4ZqtWj1RZP5bYYj,1,203295076072755,76072755,203295000000000,0,0
tz1NrXAc1TcHZhqP3iafzvAH6TnuFSc7Fnjk,1,3244613349224785,499931763,3244612849293022,0,0
tz1VTFBKGGD65Cgdcf92piJo3BbMmjuDbf6R,1,11442398064591785,0,11442398064591785,0,0
tz1P4owaJWbeXsuqGSvggi3imzR2mJDpyxTV,1,1197371567777687,497367348330,1196874200429357,0,0
tz1ecAtwNdrsABBKa7Bvn9ZEq1Ze1EvS9WTW,1,1653567674484,67674484,1653500000000,0,0
tz1d4649CmmMEzXBWzhTgTkFxy9ATNhb5HC3,1,54627643830895,1179024844830,0,0,53448618986065
tz1LdQVA38fcf7aPV8woVZ2br9jh3becX6aA,1,114994489761836,1520069063236,109215700000000,0,4258720698600
tz1Z1xRcvcqPPqja34fWNd1StABUV38LnbpW,1,721462062884192,376910183,721461685974009,0,0
tz1dBU7YAkrviDyUvZN5aeTZJ9YrmtaDADMG,1,18323777537124604,410685931393,18323366851193211,0,0
tz1hv3sZs4F8MgQSVzzj3HYbTGoeFQu3fH9k,1,2220494045896836,45896836,2220494000000000,0,0
tz1R5pBgWCLv297Tt5ZnKyo7mzXGFuBfZN2q,1,35236324446031678,250719187736,35236073726843942,0,0
tz1Z15qCAbWvqizZtoCyZNbqt1upY3w6Qrgy,1,14656111989459916,255390511189352,14400721478270564,0,0
tz1UoKspWJewRU9ZPzeL3qR4gjfcGGX5gRiV,1,10714136582854506,76622065,10714136506232441,0,0
tz1U9RY2mXmwAaSSm67rEy49N5YE1Rs7K223,1,22114174997136,70837900,22114104159236,0,0
tz1hvqKwQ9wPavCjQPnX4QdV5zBdSaXFp1t6,1,314146,314146,0,0,0
tz1THJA9U7BwPBF1raQ5cgBX5kpjFE9AKftH,1,2101402022685459,1695514670,2101400327170789,0,0
tz1W8RgHPiTDPqB5bGommn4QgJwMFuT3B1QF,1,182695161548370,861310519511,0,0,181833851028859
tz1NhLfGEpY3LzwcwU6hUYGp52cHiBKZqnXK,1,156111053629901,156111053629901,0,0,0
tz1i3uJbrseBejhtZbkCpx2fXdTw68TXpmqs,1,0,0,0,0,0
tz1ZutSZgCHEzxspXyoSYSREhwHh5g4PM8hN,1,696764530148974,602330148974,696162200000000,0,0
tz1YWAhTgqbBfB3m55ykmix3KFqn4BWHPnab,1,27565963585274929,431617998845,27036558832286295,0,528973134989789
tz1YrmdFnmRS5McKQyFsXRrTSS849k9CPdXL,1,3322567501859940,4128655514,3322563373204426,0,0
tz2Ly65L5PV3e5NEGTPEJoaKpyzh7shQXVZu,1,5659089750838,89750838,5659000000000,0,0
tz1V8pB45h9CU7PhtnP5gKN8vAMCPHAp5zJn,1,750640356579786,9686909052,750630669670734,0,0
tz1ZeRsv3qTfoKAzfaJLSGtqXpnJeUTM8BHg,1,2357516353136007,66466388743,2357449886747264,0,0
tz1Ziaxoio55wxE9UWpXnaMgRtSN3VBhgGTX,1,1064703662598191,0,0,0,1064703662598191
tz1TzqieSzSJyHv76nRTMWN5kqmzPKfBh5db,1,350144264051272,0,959200000000,0,349185064051272
tz1XEJFTcKBmQrQHgAEsQ4UUWfk1FMnG5SeA,0,3938104715240,3938104715240,0,0,0
tz2H21wDMLHDJ4jcJwPr8cmhFatSv276Jama,0,40992806722859,7338806722859,33654000000000,0,0
tz1ZGUYz3rRnes24Jzib8SQCggejP49RWB6h,1,3013819162212084,12950454321563,3000868707890521,0,0
tz1dkkfj76D6KkhqwZbDcBy2hRvNc45TEaVM,1,390251408362594,5134584,0,316636250974617,73615152253393
tz1aaGzD9tTGb3xX1oF7cYN4UWU2YXuw5WvG,1,0,0,0,0,0
tz1SHyGgXii5Wgxu4s8na6gUoGn2AeQgHiJW,1,17181316695630,3,0,0,17181316695627
tz1PwxV2kaHhubkYaRWTnGBvsxXswz7V9GWc,1,2310196519669,51693079478,2258503440191,0,0
tz1MfaUEsXAd6fByH1qrHEk3iWPMWT7LjsaD,1,420389546567,420389546567,0,0,0
tz1dhY5ETip5rUcz63ZP3LKkHdXWz5ZRNhtd,1,551609018775,551609018775,0,0,0
tz1VJcMyAVTAWjgHv29zpePmB1ZvhDSNMD8A,1,50000001042455,50000001042455,0,0,0
tz1PjYFg8hWoPUyyVrKKNtY6bdNViiaD1V4q,1,0,0,0,0,0
tz1Wm7w4Ep975a4RUvLTt5jZpnCogfmmRHJq,1,0,0,0,0,0
tz1RAKBnmd1X43pkkGqywYCRgf1Uo6D77zMx,1,4112991178527,3,0,0,4112991178524
tz1Xy5UM1tC3CFcbPBVq5PjufaxcLjMwfQkE,1,11593343719582,3,0,0,11593343719579
tz2XFQiQGgWcQ9yGfBnzmFA6h3QC9PxozCmW,1,665215953473417,38179179,665215915294238,0,0
tz1ZdxVTHNJX21momqwxzKg4ehVCv84pKXrx,1,6910767733887,1044946112299,0,0,5865821621588
tz1LjsZbuoeKEqM7ua9r5h5qwBXZD5ahjuaQ,1,3452000760757656,2997213403725520,0,0,454787357032136
tz1eC31VmLBGkt7jZvBwCdc3EaqayBkwugD8,1,1598553990002565,70828347,1598553919174218,0,0
tz1cjTb6ijvnPrJBfaTEFphxDovW9xQbkmDK,1,105409352095412,100133740672,0,0,105309218354740
tz1WxCJ3UpzyWsXmmkE1YjYzbBv6jXYkbFYV,1,0,0,0,0,0
tz1L8hBVpams2fWFC9kS1sPVxfGY6Hmg5TQ8,1,218004819498879,327082840874,217677736658005,0,0
tz1MdSsDBG8k8q1pxZrdpSC2Aw49ukFs8ACy,1,10140467830063367,118330063367,10140349500000000,0,0
tz1eAtodiuCkhep5Xv6BYDn9wJ3MeK4ELojT,1,11074496498579,96498579,11074400000000,0,0
tz1UqFtNwT4jZVbJijJqBkRZprcHaEmMsnu7,1,321346784748,321346784748,0,0,0
tz1aCGsujupLsLWEiakxuM36JcbSdxkis7a8,1,8303083805970991,7697405869228,8295386400101763,0,0
tz1WH8q1pXgfrRZQFHu8943JuQyTXQgBWb5G,1,22501090470886449,470886449,22501090000000000,0,0
tz1ghDu2tnw9XveuAx9zJKxn2DBtefgVD93y,1,79022642182385,1997638419,0,0,79020644543966
tz1UugYWMYaH4SqyNZToo4gY43iCYYEkbxnu,1,377605489223124,89223124,377605400000000,0,0
tz1MmDX549QtifqbizRUKSXhtEiKCF1cJHPF,1,5537246680180582,27985254,5537246652195328,0,0
tz1QVppswLAsh7otegWzTtedUjXo9ewGznjb,1,0,0,0,0,0
tz1Mj7RzPmMAqDUNFBn5t5VbXmWW4cSUAdtT,1,108818201920,149585,108818052335,0,0
